,medianMetricDepth,"Ground Truth (0=Score, 1=Performance)"
677,12,1
2541,12,1
6108,12,1
8374,12,1
46,12,1
12042,12,1
17758,12,1
4320,12,1
17850,12,1
1794,12,1
3432,12,1
14034,12,1
18103,12,1
11837,12,1
20351,12,1
23206,12,1
22477,12,1
25318,2,0
24178,12,1
20015,12,1
10411,12,1
7100,12,1
25715,2,0
4256,12,1
4053,12,1
15877,12,1
9621,12,1
13448,12,1
23427,12,1
11916,12,1
14543,12,1
25501,12,0
9702,12,1
19735,12,1
17637,12,1
15754,12,1
21355,12,1
937,12,1
12395,12,1
11203,12,1
13440,12,1
25498,1,0
6311,12,1
24004,12,1
346,12,1
1011,12,1
9219,12,1
7689,12,1
21795,12,1
20068,12,1
5082,12,1
17684,12,1
3342,12,1
8337,12,1
10056,12,1
12271,12,1
15299,12,1
24325,12,1
17681,12,1
17197,12,1
22763,12,1
25330,0,0
1643,12,1
4168,12,1
13854,12,1
11175,12,1
1767,12,1
2181,12,1
4326,12,1
25708,2,0
17631,12,1
16030,12,1
17920,12,1
14922,12,1
7645,12,1
4950,12,1
9566,12,1
1010,12,1
26102,0,0
8692,12,1
1381,12,1
21254,12,1
6114,12,1
8080,12,1
10277,12,1
21367,12,1
4876,12,1
1434,12,1
8886,12,1
1991,12,1
10010,12,1
10582,12,1
12059,12,1
14044,12,1
8128,12,1
1290,12,1
24523,12,1
25761,2,0
11092,12,1
18409,12,1
6424,12,1
24255,12,1
11567,12,1
21289,12,1
22460,12,1
16962,12,1
9257,12,1
25349,2,0
3340,12,1
6920,12,1
15858,12,1
20246,12,1
16433,12,1
22877,12,1
274,12,1
7463,12,1
4910,12,1
13393,12,1
7854,12,1
5294,12,1
25133,2,0
2971,12,1
18439,12,1
19594,12,1
803,12,1
7466,12,1
13715,12,1
22675,12,1
16509,12,1
12759,12,1
22992,12,1
10325,12,1
8099,12,1
7853,12,1
2924,12,1
16091,12,1
7434,12,1
25567,12,0
16113,12,1
23820,12,1
23308,12,1
14537,12,1
25976,2,0
14134,12,1
1337,12,1
10581,12,1
11195,12,1
21750,12,1
6869,12,1
20270,12,1
7632,12,1
8996,12,1
21983,12,1
7261,12,1
2269,12,1
24662,12,1
5922,12,1
11595,12,1
8689,12,1
16969,12,1
25187,2,0
8047,12,1
23059,12,1
2017,12,1
24287,12,1
16901,12,1
3280,12,1
17917,12,1
22501,12,1
4098,12,1
1442,12,1
12823,12,1
17914,12,1
10050,12,1
23985,12,1
21604,12,1
23506,12,1
202,12,1
14522,12,1
2369,12,1
18820,12,1
22175,12,1
1012,12,1
4030,12,1
7891,12,1
11983,12,1
14271,12,1
18639,12,1
18157,12,1
3783,12,1
18545,12,1
12101,12,1
19545,12,1
3736,12,1
24007,12,1
7098,12,1
2040,12,1
2406,12,1
22577,12,1
14808,12,1
14021,12,1
7528,12,1
18903,12,1
26013,6,0
12353,12,1
829,12,1
19830,12,1
2413,12,1
16094,12,1
691,12,1
12834,12,1
19687,12,1
5914,12,1
5882,12,1
15659,12,1
25180,4,0
11329,12,1
9810,12,1
12636,12,1
12494,12,1
25183,0,0
16851,12,1
1493,12,1
6234,12,1
8219,12,1
15519,12,1
14183,12,1
17679,12,1
22442,12,1
6364,12,1
1739,12,1
2158,12,1
12938,12,1
17176,12,1
13458,12,1
17531,12,1
11817,12,1
9571,12,1
5298,12,1
7675,12,1
20090,12,1
20309,12,1
17446,12,1
6879,12,1
15691,12,1
21008,12,1
8888,12,1
1562,12,1
4536,12,1
4170,12,1
17675,12,1
14097,12,1
6487,12,1
8450,12,1
20323,12,1
22074,12,1
20779,12,1
8611,12,1
15516,12,1
7740,12,1
12209,12,1
9159,12,1
13161,12,1
7643,12,1
7838,12,1
24260,12,1
14820,12,1
8941,12,1
10142,12,1
3361,12,1
13847,12,1
4698,12,1
12084,12,1
3326,12,1
4292,12,1
16678,12,1
23745,12,1
3609,12,1
5311,12,1
5021,12,1
2044,12,1
2426,12,1
15506,12,1
3834,12,1
7237,12,1
8409,12,1
5216,12,1
6941,12,1
778,12,1
18137,12,1
11405,12,1
12278,12,1
5708,12,1
6221,12,1
14384,12,1
12884,12,1
23042,12,1
1578,12,1
25279,0,0
5679,12,1
21187,12,1
20155,12,1
17769,12,1
21508,12,1
10019,12,1
24316,12,1
23423,12,1
12129,12,1
23328,12,1
5802,12,1
20629,12,1
1503,12,1
6308,12,1
10491,12,1
17794,12,1
21659,12,1
15189,12,1
8391,12,1
583,12,1
7475,12,1
6188,12,1
11913,12,1
20359,12,1
20136,12,1
9905,12,1
11280,12,1
7568,12,1
3072,12,1
8649,12,1
10084,12,1
19089,12,1
300,12,1
18646,12,1
5134,12,1
24871,12,1
8545,12,1
23405,12,1
4370,12,1
6729,12,1
1772,12,1
19989,12,1
5411,12,1
262,12,1
5332,12,1
2138,12,1
9690,12,1
10626,12,1
23148,12,1
17980,12,1
25687,2,0
2777,12,1
15372,12,1
21295,12,1
21492,12,1
18459,12,1
338,12,1
14179,12,1
23268,12,1
21541,12,1
10971,12,1
25540,2,0
23536,12,1
248,12,1
11812,12,1
2453,12,1
15091,12,1
25247,0,0
19838,12,1
5089,12,1
2177,12,1
6278,12,1
2601,12,1
16635,12,1
8169,12,1
1322,12,1
9251,12,1
5196,12,1
17666,12,1
7153,12,1
23162,12,1
9687,12,1
3374,12,1
11282,12,1
6405,12,1
5155,12,1
7835,12,1
20028,12,1
1765,12,1
19074,12,1
8316,12,1
20084,12,1
22765,12,1
6918,12,1
13857,12,1
9525,12,1
3117,12,1
24466,12,1
2537,12,1
12170,12,1
15166,12,1
18807,12,1
25773,2,0
22010,12,1
3754,12,1
23286,12,1
20915,12,1
16098,12,1
18160,12,1
23277,12,1
21200,12,1
16407,12,1
13286,12,1
22774,12,1
10510,12,1
15349,12,1
9212,12,1
20176,12,1
11476,12,1
12078,12,1
6478,12,1
3033,12,1
17841,12,1
8360,12,1
10459,12,1
16970,12,1
15512,12,1
23765,12,1
13002,12,1
10168,12,1
10518,12,1
2993,12,1
9244,12,1
3010,12,1
18936,12,1
11583,12,1
23931,12,1
20225,12,1
4088,12,1
12065,12,1
25419,2,0
21669,12,1
4222,12,1
11475,12,1
23267,12,1
26002,12,0
2450,12,1
21227,12,1
8673,12,1
5886,12,1
4275,12,1
26118,4,0
24823,12,1
13912,12,1
6546,12,1
16333,12,1
1967,12,1
9039,12,1
13341,12,1
15115,12,1
8059,12,1
18636,12,1
11768,12,1
17558,12,1
22685,12,1
2804,12,1
12704,12,1
20526,12,1
3844,12,1
16815,12,1
24729,12,1
21974,12,1
17687,12,1
25222,2,0
18088,12,1
19524,12,1
11301,12,1
6488,12,1
153,12,1
20438,12,1
23934,12,1
21109,12,1
8049,12,1
9464,12,1
9927,12,1
20369,12,1
16765,12,1
5944,12,1
7166,12,1
12310,12,1
5285,12,1
22262,12,1
4157,12,1
21290,12,1
749,12,1
19223,12,1
19140,12,1
16576,12,1
5645,12,1
3534,12,1
9472,12,1
19557,12,1
6684,12,1
21428,12,1
23055,12,1
18195,12,1
23456,12,1
24853,12,1
21647,12,1
25413,8,0
20767,12,1
19642,12,1
15054,12,1
16587,12,1
2365,12,1
3113,12,1
21928,12,1
15405,12,1
1392,12,1
13768,12,1
413,12,1
10976,12,1
8334,12,1
12519,12,1
14782,12,1
22615,12,1
11594,12,1
22308,12,1
6102,12,1
17499,12,1
22292,12,1
11474,12,1
21106,12,1
18,12,1
18248,12,1
17911,12,1
4664,12,1
4940,12,1
7347,12,1
1070,12,1
21505,12,1
19472,12,1
13915,12,1
25650,0,0
25342,1,0
19926,12,1
14526,12,1
6777,12,1
2722,12,1
4545,12,1
17761,12,1
12415,12,1
16852,12,1
42,12,1
1294,12,1
2014,12,1
21798,12,1
5252,12,1
4123,12,1
11249,12,1
1423,12,1
13151,12,1
6547,12,1
14046,12,1
8340,12,1
17227,12,1
3300,12,1
1497,12,1
3126,12,1
3070,12,1
9659,12,1
16352,12,1
9542,12,1
18495,12,1
24504,12,1
7273,12,1
317,12,1
3057,12,1
16428,12,1
2141,12,1
6839,12,1
11756,12,1
766,12,1
24206,12,1
1329,12,1
14427,12,1
23605,12,1
14267,12,1
799,12,1
11040,12,1
18707,12,1
1088,12,1
12957,12,1
14544,12,1
25275,0,0
25986,2,0
17563,12,1
10991,12,1
19376,12,1
2251,12,1
14613,12,1
18263,12,1
6924,12,1
24186,12,1
22443,12,1
10534,12,1
13065,12,1
394,12,1
2353,12,1
14037,12,1
23321,12,1
18437,12,1
9943,12,1
22413,12,1
3934,12,1
14533,12,1
6540,12,1
19275,12,1
15009,12,1
5356,12,1
22681,12,1
16231,12,1
15201,12,1
8552,12,1
4779,12,1
19133,12,1
23866,12,1
9077,12,1
10240,12,1
4319,12,1
8280,12,1
23443,12,1
2614,12,1
77,12,1
1515,12,1
24097,12,1
3353,12,1
25942,0,0
5476,12,1
1292,12,1
15639,12,1
20841,12,1
8176,12,1
18300,12,1
4601,12,1
2548,12,1
15176,12,1
25162,2,0
329,12,1
3517,12,1
8585,12,1
11043,12,1
24183,12,1
3942,12,1
9129,12,1
13961,12,1
16954,12,1
1995,12,1
20948,12,1
17815,12,1
18981,12,1
22384,12,1
23238,12,1
22745,12,1
19522,12,1
9969,12,1
420,12,1
12630,12,1
87,12,1
2183,12,1
17011,12,1
9619,12,1
6942,12,1
13646,12,1
16885,12,1
16872,12,1
11041,12,1
2868,12,1
10541,12,1
1846,12,1
3131,12,1
16012,12,1
16998,12,1
10121,12,1
9125,12,1
13101,12,1
16594,12,1
25495,2,0
16797,12,1
1695,12,1
19329,12,1
15389,12,1
12552,12,1
2829,12,1
21128,12,1
20303,12,1
24549,12,1
14797,12,1
22911,12,1
24386,12,1
21681,12,1
14123,12,1
5612,12,1
15219,12,1
5068,12,1
358,12,1
6486,12,1
3348,12,1
2389,12,1
10667,12,1
2062,12,1
7417,12,1
14987,12,1
2471,12,1
3075,12,1
19509,12,1
2858,12,1
10932,12,1
18900,12,1
6194,12,1
10840,12,1
23703,12,1
18798,12,1
7575,12,1
12085,12,1
21934,12,1
15734,12,1
15411,12,1
17451,12,1
3402,12,1
25163,2,0
23012,12,1
15961,12,1
3811,12,1
23900,12,1
21332,12,1
10320,12,1
7009,12,1
17437,12,1
5771,12,1
13942,12,1
14954,12,1
21981,12,1
16527,12,1
12701,12,1
8069,12,1
4932,12,1
20812,12,1
9773,12,1
25145,2,0
1931,12,1
18256,12,1
17152,12,1
15954,12,1
21540,12,1
24111,12,1
21283,12,1
22629,12,1
22624,12,1
7385,12,1
16836,12,1
8661,12,1
6550,12,1
21340,12,1
4392,12,1
15988,12,1
12451,12,1
435,12,1
15952,12,1
4921,12,1
7565,12,1
17514,12,1
20177,12,1
19298,12,1
25429,0,0
1539,12,1
17230,12,1
20596,12,1
11201,12,1
20897,12,1
12956,12,1
16577,12,1
2979,12,1
15985,12,1
13149,12,1
23918,12,1
2972,12,1
18777,12,1
25358,2,0
6361,12,1
18859,12,1
7384,12,1
4702,12,1
14977,12,1
3682,12,1
4302,12,1
23442,12,1
3183,12,1
3121,12,1
1982,12,1
20870,12,1
23120,12,1
21381,12,1
20280,12,1
24585,12,1
10916,12,1
25771,2,0
14560,12,1
11079,12,1
6300,12,1
17378,12,1
7258,12,1
26134,2,0
2185,12,1
1690,12,1
1149,12,1
4735,12,1
12139,12,1
18046,12,1
5305,12,1
21063,12,1
23300,12,1
11990,12,1
11701,12,1
26046,0,0
6525,12,1
10638,12,1
8655,12,1
9206,12,1
22343,12,1
18623,12,1
13351,12,1
15061,12,1
455,12,1
21680,12,1
760,12,1
24082,12,1
6694,12,1
18318,12,1
11219,12,1
15259,12,1
20565,12,1
3970,12,1
11395,12,1
19314,12,1
12837,12,1
22313,12,1
12256,12,1
3181,12,1
20367,12,1
14469,12,1
20186,12,1
17432,12,1
7613,12,1
17677,12,1
16913,12,1
2719,12,1
827,12,1
11444,12,1
24353,12,1
23052,12,1
13511,12,1
25775,2,0
19029,12,1
15479,12,1
5993,12,1
6799,12,1
4755,12,1
12646,12,1
24242,12,1
10107,12,1
714,12,1
9653,12,1
10696,12,1
13676,12,1
5943,12,1
5092,12,1
1133,12,1
4994,12,1
15889,12,1
14287,12,1
9544,12,1
8412,12,1
24005,12,1
7265,12,1
16129,12,1
179,12,1
18909,12,1
24458,12,1
16225,12,1
3886,12,1
16906,12,1
15967,12,1
5725,12,1
21346,12,1
24131,12,1
7557,12,1
15141,12,1
11588,12,1
20319,12,1
7086,12,1
24777,12,1
15669,12,1
19556,12,1
15220,12,1
21564,12,1
20503,12,1
16409,12,1
11645,12,1
1288,12,1
1609,12,1
23912,12,1
24841,12,1
17837,12,1
16386,12,1
2648,12,1
25290,4,0
18880,12,1
8683,12,1
15356,12,1
11775,12,1
17740,12,1
10215,12,1
1610,12,1
18833,12,1
101,12,1
6831,12,1
20662,12,1
5759,12,1
11755,12,1
22726,12,1
2071,12,1
21157,12,1
1303,12,1
25436,12,0
21351,12,1
1298,12,1
9479,12,1
5781,12,1
15894,12,1
19919,12,1
21462,12,1
25093,2,0
12596,12,1
19001,12,1
8443,12,1
20273,12,1
3971,12,1
19456,12,1
21451,12,1
4061,12,1
10773,12,1
16741,12,1
7359,12,1
6264,12,1
12447,12,1
11182,12,1
10855,12,1
21975,12,1
25744,0,0
8706,12,1
20694,12,1
6502,12,1
14542,12,1
24452,12,1
20061,12,1
18418,12,1
12099,12,1
16589,12,1
1670,12,1
7467,12,1
17541,12,1
659,12,1
18503,12,1
6204,12,1
2007,12,1
10557,12,1
9318,12,1
24808,12,1
5500,12,1
3853,12,1
1163,12,1
2838,12,1
23334,12,1
17249,12,1
16041,12,1
6562,12,1
8543,12,1
18717,12,1
6220,12,1
7968,12,1
15080,12,1
11742,12,1
18552,12,1
10199,12,1
613,12,1
1109,12,1
18814,12,1
9242,12,1
8648,12,1
15060,12,1
8042,12,1
8085,12,1
17425,12,1
2523,12,1
17696,12,1
1165,12,1
23943,12,1
22843,12,1
14966,12,1
15895,12,1
3957,12,1
2643,12,1
13969,12,1
26128,2,0
25838,2,0
9253,12,1
24333,12,1
23144,12,1
8067,12,1
2143,12,1
22652,12,1
7793,12,1
1013,12,1
21964,12,1
23024,12,1
2296,12,1
18852,12,1
5201,12,1
761,12,1
14488,12,1
11866,12,1
14421,12,1
11495,12,1
22081,12,1
11573,12,1
20584,12,1
15742,12,1
22335,12,1
25089,2,0
18858,12,1
2882,12,1
12940,12,1
20928,12,1
1343,12,1
22423,12,1
8531,12,1
22952,12,1
8483,12,1
20479,12,1
17445,12,1
19924,12,1
4289,12,1
3205,12,1
25777,0,0
8917,12,1
25654,2,0
20802,12,1
4998,12,1
10578,12,1
15023,12,1
14580,12,1
10514,12,1
13217,12,1
10787,12,1
6886,12,1
25796,0,0
3,12,1
12568,12,1
16773,12,1
11597,12,1
15075,12,1
16479,12,1
9838,12,1
21223,12,1
15541,12,1
24152,12,1
15215,12,1
17348,12,1
7112,12,1
900,12,1
22905,12,1
26027,2,0
12385,12,1
19101,12,1
24465,12,1
23888,12,1
16478,12,1
10134,12,1
22182,12,1
11585,12,1
22772,12,1
14835,12,1
10028,12,1
2919,12,1
17506,12,1
17839,12,1
15205,12,1
15690,12,1
440,12,1
154,12,1
1801,12,1
13590,12,1
14386,12,1
22642,12,1
12638,12,1
12079,12,1
12896,12,1
2133,12,1
3296,12,1
18705,12,1
18479,12,1
1281,12,1
11008,12,1
11209,12,1
24319,12,1
74,12,1
15775,12,1
20908,12,1
12584,12,1
16299,12,1
13674,12,1
9143,12,1
6780,12,1
10908,12,1
7027,12,1
19803,12,1
4969,12,1
23580,12,1
9850,12,1
4973,12,1
18935,12,1
15562,12,1
7723,12,1
18202,12,1
8429,12,1
24170,12,1
785,12,1
13038,12,1
24767,12,1
12702,12,1
8856,12,1
6363,12,1
20163,12,1
9984,12,1
926,12,1
527,12,1
4525,12,1
8654,12,1
19048,12,1
6805,12,1
13536,12,1
17855,12,1
15641,12,1
16790,12,1
23897,12,1
21725,12,1
8511,12,1
3224,12,1
10713,12,1
21045,12,1
13518,12,1
20613,12,1
484,12,1
1976,12,1
18074,12,1
10146,12,1
996,12,1
8004,12,1
6774,12,1
14277,12,1
23282,12,1
6997,12,1
5071,12,1
14811,12,1
3928,12,1
15540,12,1
19876,12,1
9433,12,1
22507,12,1
473,12,1
17724,12,1
7241,12,1
25333,2,0
4206,12,1
14605,12,1
5004,12,1
6093,12,1
17474,12,1
8615,12,1
25047,2,0
3613,12,1
18477,12,1
6794,12,1
19062,12,1
9829,12,1
11880,12,1
8171,12,1
2557,12,1
22367,12,1
2707,12,1
11615,12,1
652,12,1
25372,2,0
17751,12,1
13721,12,1
1825,12,1
19269,12,1
19708,12,1
12740,12,1
12345,12,1
9327,12,1
2075,12,1
14926,12,1
5046,12,1
257,12,1
23553,12,1
8191,12,1
12652,12,1
8493,12,1
14562,12,1
2669,12,1
22534,12,1
2884,12,1
614,12,1
12303,12,1
17289,12,1
19684,12,1
23451,12,1
10540,12,1
15827,12,1
24820,12,1
14784,12,1
16251,12,1
22953,12,1
22087,12,1
25510,2,0
25973,12,0
25129,0,0
13450,12,1
4035,12,1
940,12,1
7639,12,1
9264,12,1
11538,12,1
1723,12,1
15284,12,1
16972,12,1
12098,12,1
7070,12,1
730,12,1
8773,12,1
21850,12,1
15871,12,1
17486,12,1
8613,12,1
13325,12,1
17937,12,1
20051,12,1
12245,12,1
5049,12,1
11654,12,1
17350,12,1
24631,12,1
21526,12,1
19153,12,1
1325,12,1
25662,2,0
3728,12,1
11614,12,1
1504,12,1
2080,12,1
1050,12,1
18242,12,1
10119,12,1
18048,12,1
15214,12,1
11744,12,1
12998,12,1
7029,12,1
13581,12,1
18685,12,1
20556,12,1
1095,12,1
3001,12,1
19173,12,1
17949,12,1
1105,12,1
2052,12,1
8376,12,1
10899,12,1
6548,12,1
25383,2,0
13288,12,1
13060,12,1
9220,12,1
19278,12,1
15880,12,1
22454,12,1
12919,12,1
5266,12,1
14525,12,1
11442,12,1
3258,12,1
13310,12,1
10896,12,1
19333,12,1
12696,12,1
23981,12,1
22761,12,1
2059,12,1
18982,12,1
405,12,1
20446,12,1
2819,12,1
17957,12,1
18068,12,1
23046,12,1
13678,12,1
8304,12,1
13963,12,1
24530,12,1
6467,12,1
7483,12,1
20396,12,1
14009,12,1
22792,12,1
8388,12,1
4236,12,1
4424,12,1
20111,12,1
6201,12,1
4342,12,1
5987,12,1
13745,12,1
10399,12,1
15906,12,1
13150,12,1
4505,12,1
6958,12,1
11297,12,1
18354,12,1
25968,4,0
1704,12,1
23445,12,1
26095,2,0
15135,12,1
19916,12,1
19917,12,1
20583,12,1
12000,12,1
12493,12,1
15993,12,1
16735,12,1
14729,12,1
10125,12,1
13640,12,1
9818,12,1
9708,12,1
3995,12,1
12830,12,1
10948,12,1
23969,12,1
20997,12,1
1538,12,1
25768,2,0
25256,0,0
13241,12,1
2529,12,1
2996,12,1
24210,12,1
14637,12,1
1148,12,1
18328,12,1
19644,12,1
17186,12,1
2277,12,1
12844,12,1
12392,12,1
22788,12,1
4772,12,1
24682,12,1
16008,12,1
10714,12,1
9237,12,1
11248,12,1
8795,12,1
8366,12,1
16370,12,1
1904,12,1
10022,12,1
15224,12,1
1375,12,1
2414,12,1
21182,12,1
16751,12,1
2620,12,1
16183,12,1
15892,12,1
13360,12,1
8152,12,1
18606,12,1
23817,12,1
12200,12,1
12748,12,1
21001,12,1
12274,12,1
26087,2,0
21213,12,1
7060,12,1
14125,12,1
17306,12,1
14754,12,1
11412,12,1
20073,12,1
25883,2,0
14084,12,1
17297,12,1
8006,12,1
18822,12,1
3519,12,1
18991,12,1
15276,12,1
7129,12,1
16767,12,1
26130,4,0
11352,12,1
19408,12,1
19591,12,1
3313,12,1
14092,12,1
17936,12,1
23072,12,1
1778,12,1
2275,12,1
2054,12,1
2932,12,1
11153,12,1
3413,12,1
20674,12,1
4078,12,1
18383,12,1
6267,12,1
23945,12,1
8951,12,1
20342,12,1
235,12,1
21281,12,1
3042,12,1
5504,12,1
21199,12,1
16892,12,1
1023,12,1
18797,12,1
22331,12,1
23418,12,1
22946,12,1
4820,12,1
10531,12,1
10501,12,1
25262,2,0
6851,12,1
13620,12,1
12216,12,1
13528,12,1
12920,12,1
19616,12,1
19471,12,1
18378,12,1
17116,12,1
9214,12,1
1836,12,1
15834,12,1
25923,2,0
19245,12,1
13410,12,1
10371,12,1
6595,12,1
21597,12,1
75,12,1
6652,12,1
24311,12,1
16006,12,1
6807,12,1
16016,12,1
19873,12,1
8225,12,1
2023,12,1
10308,12,1
17226,12,1
19679,12,1
25443,6,0
17901,12,1
19536,12,1
20728,12,1
24112,12,1
21698,12,1
18539,12,1
11113,12,1
17483,12,1
35,12,1
21466,12,1
11846,12,1
11377,12,1
15648,12,1
20504,12,1
10591,12,1
9203,12,1
8090,12,1
14459,12,1
1786,12,1
3989,12,1
994,12,1
24691,12,1
19700,12,1
16126,12,1
2090,12,1
13391,12,1
2768,12,1
20035,12,1
18888,12,1
21991,12,1
14703,12,1
19130,12,1
15403,12,1
11934,12,1
11630,12,1
15524,12,1
3871,12,1
20594,12,1
5040,12,1
17748,12,1
22445,12,1
9545,12,1
11917,12,1
765,12,1
3633,12,1
876,12,1
3197,12,1
11644,12,1
10253,12,1
2452,12,1
16085,12,1
12408,12,1
24031,12,1
10616,12,1
10437,12,1
4696,12,1
22937,12,1
2501,12,1
25022,12,1
8877,12,1
3097,12,1
11785,12,1
21469,12,1
10138,12,1
18428,12,1
1935,12,1
1170,12,1
12776,12,1
19017,12,1
20158,12,1
21951,12,1
20876,12,1
12097,12,1
23406,12,1
3014,12,1
11895,12,1
18767,12,1
25265,0,0
14393,12,1
17656,12,1
17810,12,1
1034,12,1
3337,12,1
7659,12,1
18022,12,1
21559,12,1
8515,12,1
8733,12,1
8370,12,1
5849,12,1
7917,12,1
11721,12,1
15748,12,1
463,12,1
19701,12,1
11265,12,1
9122,12,1
22014,12,1
13687,12,1
10059,12,1
5875,12,1
16258,12,1
22571,12,1
11196,12,1
10141,12,1
9558,12,1
26093,2,0
23716,12,1
14098,12,1
14316,12,1
7507,12,1
3846,12,1
17601,12,1
23044,12,1
16755,12,1
3805,12,1
3150,12,1
23197,12,1
22034,12,1
17965,12,1
18999,12,1
23372,12,1
6586,12,1
4502,12,1
6981,12,1
12556,12,1
15885,12,1
22713,12,1
18586,12,1
23572,12,1
20731,12,1
19872,12,1
23684,12,1
6165,12,1
17585,12,1
13792,12,1
6838,12,1
23842,12,1
19895,12,1
15453,12,1
6419,12,1
5151,12,1
25435,4,0
6588,12,1
2264,12,1
11762,12,1
23193,12,1
3316,12,1
2098,12,1
20341,12,1
2253,12,1
5570,12,1
23281,12,1
8070,12,1
15531,12,1
17571,12,1
17202,12,1
10488,12,1
17449,12,1
21614,12,1
19464,12,1
17754,12,1
10431,12,1
9478,12,1
13198,12,1
22557,12,1
10071,12,1
21494,12,1
24625,12,1
12464,12,1
16259,12,1
12316,12,1
8808,12,1
18182,12,1
6598,12,1
16610,12,1
9939,12,1
26036,2,0
23464,12,1
20147,12,1
429,12,1
11924,12,1
21994,12,1
18326,12,1
18518,12,1
2418,12,1
2568,12,1
4620,12,1
15188,12,1
8222,12,1
16516,12,1
5908,12,1
6323,12,1
22786,12,1
19347,12,1
25447,2,0
3583,12,1
16785,12,1
91,12,1
16826,12,1
4881,12,1
23787,12,1
5783,12,1
8817,12,1
13672,12,1
7389,12,1
7681,12,1
1380,12,1
22592,12,1
5273,12,1
9508,12,1
4811,12,1
1680,12,1
3046,12,1
19918,12,1
4827,12,1
9094,12,1
2547,12,1
3477,12,1
24388,12,1
17916,12,1
7028,12,1
25850,12,0
4138,12,1
10301,12,1
13297,12,1
19593,12,1
24028,12,1
5109,12,1
6469,12,1
18066,12,1
9627,12,1
24731,12,1
8681,12,1
19395,12,1
7213,12,1
10816,12,1
2107,12,1
6928,12,1
8626,12,1
5138,12,1
17572,12,1
4437,12,1
14285,12,1
57,12,1
17789,12,1
25273,0,0
2615,12,1
21167,12,1
8624,12,1
24141,12,1
20994,12,1
2292,12,1
4533,12,1
18806,12,1
2370,12,1
14081,12,1
5618,12,1
17338,12,1
19535,12,1
8571,12,1
24719,12,1
13902,12,1
25007,12,1
9023,12,1
1806,12,1
4839,12,1
7365,12,1
2574,12,1
5989,12,1
21245,12,1
2286,12,1
4268,12,1
5410,12,1
10492,12,1
428,12,1
18146,12,1
15886,12,1
1453,12,1
2359,12,1
21111,12,1
22338,12,1
7536,12,1
20619,12,1
3399,12,1
16710,12,1
1683,12,1
13775,12,1
22287,12,1
2676,12,1
17143,12,1
25257,0,0
162,12,1
24074,12,1
26096,0,0
9644,12,1
1911,12,1
4432,12,1
18843,12,1
15341,12,1
23892,12,1
9649,12,1
918,12,1
14686,12,1
6015,12,1
22168,12,1
232,12,1
23809,12,1
3631,12,1
22100,12,1
15059,12,1
6409,12,1
912,12,1
10977,12,1
4717,12,1
25855,0,0
22005,12,1
22147,12,1
25312,2,0
23705,12,1
6117,12,1
9952,12,1
22528,12,1
16297,12,1
13331,12,1
8518,12,1
18912,12,1
8258,12,1
3670,12,1
9283,12,1
17236,12,1
23373,12,1
22246,12,1
17609,12,1
25363,0,0
1312,12,1
11882,12,1
18983,12,1
19402,12,1
10715,12,1
11231,12,1
1874,12,1
5076,12,1
4374,12,1
11898,12,1
17927,12,1
9953,12,1
22203,12,1
8845,12,1
4039,12,1
1230,12,1
23216,12,1
336,12,1
22605,12,1
5454,12,1
18556,12,1
12380,12,1
25471,4,0
10593,12,1
19857,12,1
25020,12,1
2564,12,1
3793,12,1
9405,12,1
21525,12,1
3214,12,1
22346,12,1
21122,12,1
17395,12,1
18416,12,1
1750,12,1
12504,12,1
14785,12,1
1400,12,1
6078,12,1
24816,12,1
6391,12,1
4182,12,1
18710,12,1
22755,12,1
22026,12,1
10984,12,1
8708,12,1
2112,12,1
6874,12,1
995,12,1
4202,12,1
24368,12,1
18690,12,1
23413,12,1
15916,12,1
6973,12,1
621,12,1
12184,12,1
24751,12,1
21811,12,1
19713,12,1
19521,12,1
21311,12,1
19932,12,1
23928,12,1
5358,12,1
16925,12,1
17874,12,1
20788,12,1
23680,12,1
12686,12,1
10256,12,1
9881,12,1
13947,12,1
25451,0,0
6745,12,1
17354,12,1
8676,12,1
2033,12,1
8789,12,1
24626,12,1
7203,12,1
18245,12,1
5868,12,1
14258,12,1
4689,12,1
14629,12,1
17324,12,1
18197,12,1
23169,12,1
13407,12,1
16943,12,1
14167,12,1
15651,12,1
9175,12,1
23786,12,1
15941,12,1
21764,12,1
23603,12,1
14724,12,1
16522,12,1
6501,12,1
18107,12,1
7103,12,1
18453,12,1
17484,12,1
25964,0,0
21089,12,1
15062,12,1
19160,12,1
225,12,1
2214,12,1
3408,12,1
10040,12,1
24921,12,1
2163,12,1
5257,12,1
7777,12,1
9682,12,1
23007,12,1
18924,12,1
12546,12,1
5985,12,1
17000,12,1
502,12,1
10845,12,1
22039,12,1
14225,12,1
7897,12,1
22390,12,1
19877,12,1
22223,12,1
12466,12,1
22704,12,1
5682,12,1
19374,12,1
24299,12,1
13504,12,1
5462,12,1
16859,12,1
13291,12,1
22636,12,1
1297,12,1
14961,12,1
7117,12,1
8232,12,1
4316,12,1
7278,12,1
18617,12,1
15217,12,1
5539,12,1
663,12,1
17494,12,1
5560,12,1
15109,12,1
6403,12,1
3933,12,1
11186,12,1
18272,12,1
14978,12,1
23181,12,1
5864,12,1
17235,12,1
9380,12,1
4354,12,1
15717,12,1
12281,12,1
20271,12,1
12580,12,1
7275,12,1
11200,12,1
12651,12,1
4672,12,1
8982,12,1
20108,12,1
25745,2,0
16640,12,1
8630,12,1
11676,12,1
